async,2048,632200
async,2048,662200
sync,2048,661600
async,2048,647200
sync,2048,640700
async,2048,620900
sync,2048,1013600
async,2048,702300
sync,2048,769300
async,2048,673100
sync,2048,669900
async,2048,648900
sync,2048,685900
async,2048,676900
sync,2048,718500
async,2048,621500
sync,2048,655600
async,2048,651000
sync,2048,654300
async,2048,662400
sync,2048,664200
async,2048,720200
sync,2048,818200
async,2048,637100
sync,2048,639500
async,2048,614200
sync,2048,642700
async,2048,635700
sync,2048,647900
async,2048,674400
sync,2048,742700
async,2048,644400
sync,2048,652500
async,2048,590600
sync,2048,669100
async,2048,607300
sync,2048,718700
async,2048,619900
sync,2048,675200
async,2048,592700
sync,2048,630800
async,2048,644000
sync,2048,650200
async,2048,641800
sync,2048,639500
async,2048,638300
sync,2048,711000
async,2048,688400
sync,2048,655600
async,2048,618500
sync,2048,625100
async,2048,689200
sync,2048,693800
async,2048,642200
sync,2048,750900
async,2048,616600
sync,2048,654900
async,2048,609700
sync,2048,660900
async,2048,608200
sync,2048,679500
async,2048,662700
sync,2048,672800
async,2048,608900
sync,2048,709000
async,2048,673800
sync,2048,655200
async,2048,649300
sync,2048,667900
async,2048,858600
sync,2048,1088200
async,2048,666800
sync,2048,678900
async,2048,604800
sync,2048,788800
async,2048,669500
sync,2048,738800
async,2048,667400
sync,2048,737800
async,2048,656400
sync,2048,652900
async,2048,697300
sync,2048,710900
async,2048,605000
sync,2048,724500
async,2048,593100
sync,2048,721600
async,2048,617000
sync,2048,669800
async,2048,638700
sync,2048,609700
async,2048,659300
sync,2048,654400
async,2048,607700
sync,2048,676800
async,2048,664300
sync,2048,626800
async,2048,713900
sync,2048,663300
async,2048,608200
sync,2048,692400
async,2048,614500
sync,2048,692300
async,2048,619200
sync,2048,686100
async,2048,663600
sync,2048,650000
async,2048,591300
sync,2048,664800
async,2048,627000
sync,2048,674000
async,2048,641500
sync,2048,885200
async,2048,659200
sync,2048,804300
async,2048,674500
sync,2048,830600
async,2048,702000
sync,2048,698800
async,2048,602200
sync,2048,657900
async,2048,611900
sync,2048,724600
async,2048,621200
sync,2048,847400
async,2048,662100
sync,2048,913700
async,2048,746500
sync,2048,698000
async,2048,678500
sync,2048,725800
async,2048,709500
sync,2048,632900
async,2048,656000
sync,2048,751500
async,2048,610700
sync,2048,638000
async,2048,635300
sync,2048,629200
async,2048,643500
sync,2048,946000
async,2048,631300
sync,2048,816900
async,2048,753600
sync,2048,788900
async,2048,767300
sync,2048,675400
async,2048,617400
sync,2048,675500
async,2048,628700
sync,2048,772700
async,2048,652500
sync,2048,637000
async,2048,648900
sync,2048,939700
async,2048,638200
sync,2048,688000
async,2048,699800
sync,2048,759100
async,2048,731700
sync,2048,709100
async,2048,783300
sync,2048,805500
async,2048,685600
sync,2048,659100
async,2048,663800
sync,2048,703600
async,2048,616600
sync,2048,714400
async,2048,688200
sync,2048,658700
async,2048,672800
sync,2048,664900
async,2048,613800
sync,2048,800800
async,2048,599700
sync,2048,689200
async,2048,657400
sync,2048,655000
async,2048,645600
sync,2048,630600
async,2048,622200
sync,2048,678200
async,2048,700700
sync,2048,650900
async,2048,632100
sync,2048,643500
async,2048,686600
sync,2048,649800
async,2048,598400
sync,2048,673500
async,2048,594500
sync,2048,621800
async,2048,592700
sync,2048,651100
async,2048,599100
sync,2048,611000
async,2048,656800
sync,2048,715700
async,2048,838800
sync,2048,699900
async,2048,617600
sync,2048,664100
async,2048,627300
sync,2048,740000
async,2048,638200
sync,2048,770900
async,2048,686200
sync,2048,665100
async,2048,612300
sync,2048,661700
async,2048,640800
sync,2048,646500
async,2048,727700
sync,2048,749600
async,2048,648200
sync,2048,694700
async,2048,610400
sync,2048,630300
async,2048,664700
sync,2048,671000
async,2048,717300
sync,2048,695200
async,2048,623000
sync,2048,669600
async,2048,1344800
sync,2048,654000
async,2048,626600
sync,2048,792300
async,2048,661600
sync,2048,721600
async,2048,649400
sync,2048,677800
async,2048,621600
sync,2048,685900
async,2048,638300
sync,2048,663300
async,2048,753400
sync,2048,701800
async,2048,655400
sync,2048,657100
async,2048,612800
sync,2048,702700
async,2048,709800
sync,2048,668500
async,2048,638400
sync,2048,667400
async,2048,701400
sync,2048,637200
async,2048,602800
sync,2048,622900
async,2048,626600
sync,2048,622300
async,2048,696800
sync,2048,697800
async,2048,621600
sync,2048,643700
async,2048,594500
sync,2048,626900
async,2048,742900
sync,2048,676700
async,2048,607300
sync,2048,693000
async,2048,624200
sync,2048,694300
async,2048,627300
sync,2048,655400
async,2048,637500
sync,2048,700800
async,2048,607600
sync,2048,689400
async,2048,588800
sync,2048,648100
async,2048,675900
sync,2048,681100
async,2048,776400
sync,2048,700700
async,2048,664200
sync,2048,714100
async,2048,639800
sync,2048,655700
async,2048,668500
sync,2048,639000
async,2048,651400
sync,2048,692000
async,2048,616000
sync,2048,706200
async,2048,613200
sync,2048,692700
async,2048,608500
sync,2048,697300
async,2048,612800
sync,2048,665900
async,2048,607700
sync,2048,674900
async,2048,683100
sync,2048,630600
async,2048,576300
sync,2048,639600
async,2048,598200
sync,2048,606100
async,2048,664900
sync,2048,671300
async,2048,629400
sync,2048,736300
async,2048,871800
sync,2048,904900
async,2048,837000
sync,2048,670300
async,2048,639800
sync,2048,718000
async,2048,628300
sync,2048,632500
async,2048,616900
sync,2048,681100
async,2048,616100
sync,2048,726700
async,2048,598800
sync,2048,722500
async,2048,572200
sync,2048,854700
async,2048,808200
sync,2048,705200
async,2048,721700
sync,2048,706100
async,2048,642500
sync,2048,717900
async,2048,652300
sync,2048,919900
async,2048,684200
sync,2048,740600
async,2048,664000
sync,2048,715600
async,2048,622700
sync,2048,701000
async,2048,614400
sync,2048,697000
async,2048,667400
sync,2048,664300
async,2048,604100
sync,2048,636800
async,2048,669000
sync,2048,760300
async,2048,622000
sync,2048,679700
async,2048,669400
sync,2048,664100
async,2048,754100
sync,2048,633800
async,2048,637300
sync,2048,681800
async,2048,626100
sync,2048,637000
async,2048,647000
sync,2048,641500
async,2048,621700
sync,2048,639700
async,2048,662400
sync,2048,670800
async,2048,583600
sync,2048,684300
async,2048,691700
sync,2048,629800
async,2048,920700
sync,2048,651800
async,2048,609300
sync,2048,683900
async,2048,590400
sync,2048,656500
async,2048,721900
sync,2048,631200
async,2048,576200
sync,2048,632500
async,2048,615600
sync,2048,638500
async,2048,585400
sync,2048,676600
async,2048,677800
sync,2048,854200
async,2048,628200
sync,2048,666500
async,2048,584900
sync,2048,674700
async,2048,630400
sync,2048,667900
async,2048,655500
sync,2048,643500
async,2048,672500
sync,2048,657400
async,2048,611200
sync,2048,696000
async,2048,659700
sync,2048,682800
async,2048,733900
sync,2048,637600
async,2048,631400
sync,2048,653600
async,2048,636200
sync,2048,708000
async,2048,630100
sync,2048,667200
async,2048,634500
sync,2048,628400
async,2048,616600
sync,2048,641400
async,2048,650700
sync,2048,684500
async,2048,589100
sync,2048,645600
async,2048,834700
sync,2048,664200
async,2048,615200
sync,2048,677300
async,2048,624200
sync,2048,778500
async,2048,671200
sync,2048,664300
async,2048,655200
sync,2048,662800
async,2048,603000
sync,2048,659100
async,2048,633000
sync,2048,678600
async,2048,607800
sync,2048,642000
async,2048,672400
sync,2048,666000
async,2048,682400
sync,2048,665800
async,2048,615600
sync,2048,679300
async,2048,599700
sync,2048,667300
async,2048,647600
sync,2048,653400
async,2048,604400
sync,2048,641300
async,2048,649200
sync,2048,665600
async,2048,624900
sync,2048,810400
async,2048,675900
sync,2048,640900
async,2048,622200
sync,2048,658000
async,2048,740800
sync,2048,668900
async,2048,617000
sync,2048,662400
async,2048,593300
sync,2048,657600
async,2048,658500
sync,2048,644800
async,2048,662200
sync,2048,668100
async,2048,607700
sync,2048,783500
async,2048,662000
sync,2048,905100
async,2048,643900
sync,2048,669200
async,2048,661100
sync,2048,731800
async,2048,681700
sync,2048,683800
async,2048,642300
sync,2048,677700
async,2048,623100
sync,2048,654600
async,2048,647200
sync,2048,727700
async,2048,643800
sync,2048,655100
async,2048,673700
sync,2048,640300
async,2048,629900
sync,2048,685200
async,2048,597100
sync,2048,690000
async,2048,651700
sync,2048,630400
async,2048,613000
sync,2048,626900
async,2048,620500
sync,2048,638400
async,2048,693200
sync,2048,754600
async,2048,608500
sync,2048,635200
async,2048,693600
sync,2048,733800
async,2048,646900
sync,2048,609000
async,2048,657900
sync,2048,732200
async,2048,607100
sync,2048,636600
async,2048,599800
sync,2048,664100
async,2048,613700
sync,2048,617600
async,2048,622400
sync,2048,919600
async,2048,801200
sync,2048,859100
async,2048,635800
sync,2048,652600
async,2048,671600
sync,2048,742200
async,2048,651100
sync,2048,693500
async,2048,608800
sync,2048,672100
async,2048,671500
sync,2048,620400
async,2048,606400
sync,2048,798600
async,2048,1075400
sync,2048,760900
async,2048,693300
sync,2048,813400
async,2048,633900
sync,2048,662700
async,2048,614000
sync,2048,650400
async,2048,584800
sync,2048,673900
async,2048,627700
sync,2048,675400
async,2048,661200
sync,2048,881200
async,2048,594400
sync,2048,645800
async,2048,636600
sync,2048,677600
async,2048,604800
sync,2048,665600
async,2048,644900
sync,2048,617300
async,2048,753400
sync,2048,648500
async,2048,703300
sync,2048,661800
async,2048,620200
sync,2048,603400
async,2048,621800
sync,2048,631600
async,2048,583700
sync,2048,614000
async,2048,606200
sync,2048,641500
async,2048,731200
sync,2048,631600
async,2048,626800
sync,2048,626700
async,2048,635100
sync,2048,700000
async,2048,617400
sync,2048,666000
async,2048,593300
sync,2048,699800
async,2048,786900
sync,2048,625300
async,2048,588300
sync,2048,602400
async,2048,705000
sync,2048,674300
async,2048,656900
sync,2048,648700
async,2048,661900
sync,2048,632900
async,2048,619900
sync,2048,610800
async,2048,635900
sync,2048,966800
async,2048,660000
sync,2048,779100
async,2048,592500
sync,2048,712000
async,2048,638900
sync,2048,623100
async,2048,609100
sync,2048,709600
async,2048,687600
sync,2048,619800
async,2048,618300
sync,2048,627900
async,2048,818500
sync,2048,624900
async,2048,623700
sync,2048,655600
async,2048,692600
sync,2048,703300
async,2048,622000
sync,2048,642600
async,2048,669400
sync,2048,706300
async,2048,596000
sync,2048,670900
async,2048,682600
sync,2048,698900
async,2048,599000
sync,2048,616900
async,2048,592900
sync,2048,610600
async,2048,640500
sync,2048,777100
async,2048,741900
sync,2048,660200
async,2048,613900
sync,2048,653600
async,2048,705500
sync,2048,618800
async,2048,614400
sync,2048,777700
async,2048,658000
sync,2048,617400
async,2048,633300
sync,2048,630400
async,2048,579900
sync,2048,733000
async,2048,622600
sync,2048,761800
async,2048,622700
sync,2048,664600
async,2048,605500
sync,2048,625200
async,2048,591100
sync,2048,640300
async,2048,609500
sync,2048,702500
async,2048,587400
sync,2048,623000
async,2048,671600
sync,2048,606400
async,2048,592500
sync,2048,647400
async,2048,609600
sync,2048,992700
async,2048,629500
sync,2048,654400
async,2048,574400
sync,2048,681600
async,2048,620200
sync,2048,622500
async,2048,574100
sync,2048,735000
async,2048,594500
sync,2048,616200
async,2048,631200
sync,2048,626900
async,2048,578700
sync,2048,642300
async,2048,807000
sync,2048,656500
async,2048,618500
sync,2048,611200
async,2048,636000
sync,2048,783700
async,2048,635000
sync,2048,705300
async,2048,616500
sync,2048,788800
async,2048,617900
sync,2048,621400
async,2048,603100
sync,2048,628500
async,2048,619900
sync,2048,706400
async,2048,669300
sync,2048,675700
async,2048,627500
sync,2048,623600
async,2048,612600
sync,2048,616100
async,2048,601000
sync,2048,651100
async,2048,597200
sync,2048,878100
async,2048,742000
sync,2048,640500
async,2048,621000
sync,2048,623200
async,2048,615300
sync,2048,631900
async,2048,608700
sync,2048,655300
async,2048,632800
sync,2048,635200
async,2048,589900
sync,2048,641900
async,2048,620200
sync,2048,645600
async,2048,600400
sync,2048,677000
async,2048,658400
sync,2048,700900
async,2048,628400
sync,2048,646300
async,2048,662000
sync,2048,795800
async,2048,721900
sync,2048,757500
async,2048,611400
sync,2048,636300
async,2048,600100
sync,2048,696300
async,2048,633700
sync,2048,624300
async,2048,576700
sync,2048,998000
async,2048,605100
sync,2048,675100
async,2048,604000
sync,2048,942100
async,2048,732900
sync,2048,709800
async,2048,642200
sync,2048,746000
async,2048,698400
sync,2048,694100
async,2048,643700
sync,2048,646000
async,2048,606900
sync,2048,915000
async,2048,698600
sync,2048,690100
async,2048,670800
sync,2048,633500
async,2048,596800
sync,2048,625500
async,2048,571000
sync,2048,604300
async,2048,568500
sync,2048,690900
async,2048,574000
sync,2048,624700
async,2048,640900
sync,2048,639700
async,2048,630500
sync,2048,671900
async,2048,620500
sync,2048,782000
async,2048,631000
sync,2048,626000
async,2048,588000
sync,2048,617900
async,2048,640000
sync,2048,715000
async,2048,635200
sync,2048,687900
async,2048,631800
sync,2048,657500
async,2048,570300
sync,2048,615200
async,2048,619500
sync,2048,780300
async,2048,790600
sync,2048,830300
async,2048,709200
sync,2048,622200
async,2048,590900
sync,2048,655600
async,2048,587300
sync,2048,674300
async,2048,618600
sync,2048,715700
async,2048,617100
sync,2048,618900
async,2048,625000
sync,2048,612900
async,2048,614700
sync,2048,627800
async,2048,713100
sync,2048,857900
async,2048,1056400
sync,2048,766700
async,2048,1351900
sync,2048,639700
async,2048,682200
sync,2048,633100
async,2048,633200
sync,2048,677100
async,2048,636500
sync,2048,658200
async,2048,637000
sync,2048,678200
async,2048,653000
sync,2048,643700
async,2048,608800
sync,2048,674100
async,2048,612400
sync,2048,654000
async,2048,668300
sync,2048,630800
async,2048,619500
sync,2048,621100
async,2048,645000
sync,2048,703800
async,2048,664800
sync,2048,655200
async,2048,598200
sync,2048,747300
async,2048,625700
sync,2048,633100
async,2048,591100
sync,2048,645300
async,2048,653300
sync,2048,641600
async,2048,589900
sync,2048,652900
async,2048,632000
sync,2048,643900
async,2048,599500
sync,2048,672700
async,2048,591500
sync,2048,686200
async,2048,758600
sync,2048,676600
async,2048,624400
sync,2048,665700
async,2048,627000
sync,2048,661700
async,2048,611100
sync,2048,604500
async,2048,642600
sync,2048,641600
async,2048,639800
sync,2048,634200
async,2048,670300
sync,2048,651200
async,2048,619800
sync,2048,609300
async,2048,688700
sync,2048,732200
async,2048,647200
sync,2048,686400
async,2048,591500
sync,2048,669400
async,2048,598900
sync,2048,630900
async,2048,579700
sync,2048,619200
async,2048,683000
sync,2048,627500
async,2048,610100
sync,2048,677200
async,2048,609200
sync,2048,663500
async,2048,619200
sync,2048,687200
async,2048,614600
sync,2048,692600
async,2048,597300
sync,2048,690100
async,2048,613300
sync,2048,695800
async,2048,611600
sync,2048,617300
async,2048,603700
sync,2048,612500
async,2048,719500
sync,2048,651900
async,2048,617500
sync,2048,619100
async,2048,607000
sync,2048,681000
async,2048,599500
sync,2048,631100
async,2048,592200
sync,2048,681700
async,2048,608200
sync,2048,626100
async,2048,606500
sync,2048,627400
async,2048,610400
sync,2048,654800
async,2048,631900
sync,2048,734900
async,2048,767600
sync,2048,851500
async,2048,764200
sync,2048,682700
async,2048,684400
sync,2048,705700
async,2048,668700
sync,2048,720400
async,2048,615600
sync,2048,635300
async,2048,639600
sync,2048,661900
async,2048,628700
sync,2048,631600
async,2048,929200
sync,2048,938300
async,2048,746900
sync,2048,683400
async,2048,641700
sync,2048,696400
async,2048,622800
sync,2048,651500
async,2048,643500
sync,2048,710500
async,2048,587700
sync,2048,644600
async,2048,622800
sync,2048,665900
async,2048,828100
sync,2048,1027800
async,2048,596400
sync,2048,681000
async,2048,777800
sync,2048,652100
async,2048,641800
sync,2048,632600
async,2048,680000
sync,2048,619000
async,2048,583100
sync,2048,648900
async,2048,615700
sync,2048,655900
async,2048,612300
sync,2048,669700
async,2048,583800
sync,2048,621400
async,2048,637200
sync,2048,667200
async,2048,665900
sync,2048,646200
async,2048,671100
sync,2048,668800
async,2048,625200
sync,2048,663800
async,2048,614500
sync,2048,661500
async,2048,604100
sync,2048,625500
async,2048,746900
sync,2048,721300
async,2048,994500
sync,2048,810300
async,2048,647600
sync,2048,732900
async,2048,646600
sync,2048,640700
async,2048,642100
sync,2048,651400
async,2048,605800
sync,2048,743000
async,2048,607200
sync,2048,669800
async,2048,743300
sync,2048,656600
async,2048,659500
sync,2048,759400
async,2048,620400
sync,2048,708700
async,2048,974800
sync,2048,756100
async,2048,698700
sync,2048,717000
async,2048,646700
sync,2048,674300
async,2048,652400
sync,2048,691700
async,2048,739400
sync,2048,726500
async,2048,661700
sync,2048,687500
async,2048,642400
sync,2048,670600
async,2048,654200
sync,2048,680500
async,2048,764600
sync,2048,1035100
async,2048,633100
sync,2048,681000
async,2048,613600
sync,2048,700900
async,2048,623200
sync,2048,690000
async,2048,680800
sync,2048,1008300
async,2048,688600
sync,2048,720500
async,2048,644000
sync,2048,696000
async,2048,863800
sync,2048,678400
async,2048,638200
sync,2048,664200
async,2048,648100
sync,2048,630800
async,2048,573600
sync,2048,864700
async,2048,625100
sync,2048,655500
async,2048,592800
sync,2048,669400
async,2048,591300
sync,2048,620200
